name,ticker,identifier,SEDOL,weight,sector,shares_held,local_currency
NVIDIA CORP,NVDA,67066G104,2379504,8.01848,Technology,38559510,USD
MICROSOFT CORP,MSFT,594918104,2588173,6.814488,Technology,11746714,USD
APPLE INC,AAPL,037833100,2046251,6.530734,Technology,23452421,USD
AMAZON.COM INC,AMZN,023135106,2000019,3.767647,Consumer Cyclical,15337101,USD
META PLATFORMS INC CLASS A,META,30303M102,B7TL820,2.744586,Communication Services,3427465,USD
BROADCOM INC,AVGO,11135F101,BDZ78H9,2.739405,Technology,7432547,USD
ALPHABET INC CL A,GOOGL,02079K305,BYVY8G0,2.468966,Communication Services,9192329,USD
TESLA INC,TSLA,88160R101,B616C79,2.081874,Consumer Cyclical,4434652,USD
ALPHABET INC CL C,GOOG,02079K107,BYY88Y7,1.989759,Communication Services,7379470,USD
BERKSHIRE HATHAWAY INC CL B,BRK.B,084670702,2073390,1.609323,Financial Services,2897937,USD
JPMORGAN CHASE + CO,JPM,46625H100,2190385,1.484321,Financial Services,4345005,USD
ELI LILLY + CO,LLY,532457108,2516152,1.188981,Healthcare,1256448,USD
VISA INC CLASS A SHARES,V,92826C839,B2PZN04,1.047421,Financial Services,2684573,USD
NETFLIX INC,NFLX,64110L106,2857817,0.93022,Communication Services,671533,USD
ORACLE CORP,ORCL,68389X105,2661568,0.871127,Technology,2619047,USD
EXXON MOBIL CORP,XOM,30231G102,2326618,0.846854,Energy,6736177,USD
MASTERCARD INC   A,MA,57636Q104,B121557,0.825625,Financial Services,1304438,USD
JOHNSON + JOHNSON,JNJ,478160104,2475833,0.824149,Healthcare,3806095,USD
WALMART INC,WMT,931142103,2936921,0.801956,Consumer Defensive,6935892,USD
COSTCO WHOLESALE CORP,COST,22160K105,2701271,0.739879,Consumer Defensive,700718,USD
ABBVIE INC,ABBV,00287Y109,B92SR70,0.730624,Healthcare,2791856,USD
PALANTIR TECHNOLOGIES INC A,PLTR,69608A108,BN78DQ4,0.715815,Technology,3593704,USD
HOME DEPOT INC,HD,437076102,2434209,0.670788,Consumer Cyclical,1572377,USD
PROCTER + GAMBLE CO/THE,PG,742718109,2704407,0.628952,Consumer Defensive,3700794,USD
ADVANCED MICRO DEVICES,AMD,007903107,2007849,0.62561,Technology,2564114,USD
BANK OF AMERICA CORP,BAC,060505104,2295677,0.59486,Financial Services,10769655,USD
UNITEDHEALTH GROUP INC,UNH,91324P102,2917766,0.575911,Healthcare,1430901,USD
GENERAL ELECTRIC,GE,369604301,BL59CR9,0.554544,Industrials,1675647,USD
CHEVRON CORP,CVX,166764100,2838555,0.514164,Energy,3041423,USD
CISCO SYSTEMS INC,CSCO,17275R102,2198163,0.482597,Technology,6256471,USD
COCA COLA CO/THE,KO,191216100,2206657,0.465823,Consumer Defensive,6120081,USD
INTL BUSINESS MACHINES CORP,IBM,459200101,2005973,0.464312,Technology,1472030,USD
PHILIP MORRIS INTERNATIONAL,PM,718172109,B2PKRQ3,0.448111,Consumer Defensive,2459585,USD
WELLS FARGO + CO,WFC,949746101,2649100,0.446018,Financial Services,5061146,USD
GOLDMAN SACHS GROUP INC,GS,38141G104,2407966,0.415215,Financial Services,478459,USD
SALESFORCE INC,CRM,79466L302,2310525,0.414537,Technology,1510749,USD
ABBOTT LABORATORIES,ABT,002824100,2002305,0.413961,Healthcare,2750324,USD
CATERPILLAR INC,CAT,149123101,2180201,0.412926,Industrials,740280,USD
MERCK + CO. INC.,MRK,58933Y105,2778844,0.385337,Healthcare,3946962,USD
LINDE PLC,LIN,G54950103,BNZHB81,0.381695,Basic Materials,740804,USD
MCDONALD S CORP,MCD,580135101,2550707,0.380222,Consumer Cyclical,1127552,USD
RTX CORP,RTX,75513E101,BM5M5Y3,0.378604,Industrials,2114579,USD
PEPSICO INC,PEP,713448108,2681511,0.368686,Consumer Defensive,2163733,USD
MICRON TECHNOLOGY INC,MU,595112103,2588184,0.364607,Technology,1768397,USD
THERMO FISHER SCIENTIFIC INC,TMO,883556102,2886907,0.355609,Healthcare,596827,USD
WALT DISNEY CO/THE,DIS,254687106,2270726,0.352206,Communication Services,2841084,USD
UBER TECHNOLOGIES INC,UBER,90353T100,BK6N347,0.349411,Technology,3295035,USD
AT+T INC,T,00206R102,2831811,0.331847,Communication Services,11298274,USD
SERVICENOW INC,NOW,81762P102,B80NXX8,0.33159,Technology,328633,USD
MORGAN STANLEY,MS,617446448,2262314,0.330439,Financial Services,1916538,USD
INTUIT INC,INTU,461202103,2459020,0.321181,Technology,440785,USD
CITIGROUP INC,C,172967424,2297907,0.310181,Financial Services,2908577,USD
AMERICAN EXPRESS CO,AXP,025816109,2026082,0.308001,Financial Services,857784,USD
NEXTERA ENERGY INC,NEE,65339F101,2328915,0.307925,Utilities,3253942,USD
APPLIED MATERIALS INC,AMAT,038222105,2046552,0.302243,Technology,1267973,USD
VERIZON COMMUNICATIONS INC,VZ,92343V104,2090571,0.301435,Communication Services,6662475,USD
BOOKING HOLDINGS INC,BKNG,09857L108,BDRXDB4,0.300302,Consumer Cyclical,51211,USD
LAM RESEARCH CORP,LRCX,512807306,BSML4N7,0.298281,Technology,1999858,USD
QUALCOMM INC,QCOM,747525103,2714923,0.297166,Technology,1704142,USD
GE VERNOVA INC,GEV,36828A101,BP6H4Y1,0.295401,Industrials,430371,USD
BLACKROCK INC,BLK,09290D101,BMZBBT7,0.292464,Financial Services,227488,USD
BOEING CO/THE,BA,097023105,2108601,0.28593,Industrials,1195097,USD
INTEL CORP,INTC,458140100,2463247,0.285579,Technology,6915967,USD
ARISTA NETWORKS INC,ANET,040413205,BL9XPM3,0.284995,Technology,1628940,USD
SCHWAB (CHARLES) CORP,SCHW,808513105,2779397,0.281488,Financial Services,2696068,USD
TJX COMPANIES INC,TJX,872540109,2989301,0.280863,Consumer Cyclical,1762217,USD
AMGEN INC,AMGN,031162100,2023607,0.280218,Healthcare,850693,USD
TEXAS INSTRUMENTS INC,TXN,882508104,2885409,0.279939,Technology,1436027,USD
APPLOVIN CORP CLASS A,APP,03831W108,BMV3LG4,0.276978,Communication Services,428079,USD
INTUITIVE SURGICAL INC,ISRG,46120E602,2871301,0.276224,Healthcare,566340,USD
S+P GLOBAL INC,SPGI,78409V104,BYV2325,0.272497,Financial Services,493749,USD
ACCENTURE PLC CL A,ACN,G1151C101,B4BNMY3,0.269166,Technology,983970,USD
AMPHENOL CORP CL A,APH,032095101,2145084,0.26663,Technology,1929694,USD
GILEAD SCIENCES INC,GILD,375558103,2369174,0.260879,Healthcare,1960898,USD
EATON CORP PLC,ETN,G29183103,B8KQN82,0.257709,Industrials,615005,USD
ADOBE INC,ADBE,00724F101,2008154,0.256898,Technology,670417,USD
BOSTON SCIENTIFIC CORP,BSX,101137107,2113434,0.253539,Healthcare,2340564,USD
PFIZER INC,PFE,717081103,2684703,0.252761,Healthcare,8984185,USD
PROGRESSIVE CORP,PGR,743315103,2705024,0.252278,Financial Services,925846,USD
PALO ALTO NETWORKS INC,PANW,697435105,B87ZMX0,0.249791,Technology,1054963,USD
UNION PACIFIC CORP,UNP,907818108,2914734,0.239833,Industrials,936976,USD
LOWE S COS INC,LOW,548661107,2536763,0.233578,Consumer Cyclical,885937,USD
KLA CORP,KLAC,482480100,2480138,0.232675,Technology,208534,USD
CAPITAL ONE FINANCIAL CORP,COF,14040H105,2654461,0.232204,Financial Services,1010033,USD
DANAHER CORP,DHR,235851102,2250870,0.231418,Healthcare,1006764,USD
HONEYWELL INTERNATIONAL INC,HON,438516106,2020459,0.228761,Industrials,1002884,USD
STRYKER CORP,SYK,863667101,2853688,0.225041,Healthcare,543644,USD
CROWDSTRIKE HOLDINGS INC   A,CRWD,22788C105,BJJP138,0.220809,Technology,393966,USD
MEDTRONIC PLC,MDT,G5960L103,BTN1Y11,0.219304,Healthcare,2023674,USD
AUTOMATIC DATA PROCESSING,ADP,053015103,2065308,0.207242,Technology,640051,USD
CONSTELLATION ENERGY,CEG,21037T109,BMH4FS1,0.206536,Utilities,493673,USD
BLACKSTONE INC,BX,09260D107,BKF2SL7,0.203263,Financial Services,1164279,USD
DEERE + CO,DE,244199105,2261203,0.201746,Industrials,398106,USD
ANALOG DEVICES INC,ADI,032654105,2032067,0.200648,Technology,784340,USD
ALTRIA GROUP INC,MO,02209S103,2692632,0.200525,Consumer Defensive,2654331,USD
WELLTOWER INC,WELL,95040Q104,BYVYHH4,0.199016,Real Estate,1056348,USD
T MOBILE US INC,TMUS,[phone],B94Q9V0,0.198697,Communication Services,764936,USD
CONOCOPHILLIPS,COP,20825C104,2685717,0.196437,Energy,1974204,USD
COMCAST CORP CLASS A,CMCSA,20030N101,2044545,0.194697,Communication Services,5820981,USD
SOUTHERN CO/THE,SO,842587107,2829601,0.193903,Utilities,1737581,USD
ROBINHOOD MARKETS INC   A,HOOD,770700102,BP0TQN6,0.19284,Financial Services,1222297,USD
CHUBB LTD,CB,H1467J104,B3BQMF6,0.188115,Financial Services,585453,USD
VERTEX PHARMACEUTICALS INC,VRTX,92532F100,2931034,0.187505,Healthcare,404993,USD
LOCKHEED MARTIN CORP,LMT,539830109,2522096,0.186074,Industrials,324505,USD
PROLOGIS INC,PLD,74340W103,B44WZD7,0.185118,Real Estate,1465876,USD
MARSH + MCLENNAN COS,MMC,571748102,2567741,0.182535,Financial Services,776611,USD
DUKE ENERGY CORP,DUK,26441C204,B7VD3F2,0.177231,Utilities,1228958,USD
CVS HEALTH CORP,CVS,126650100,2577609,0.177167,Healthcare,2003156,USD
DOORDASH INC   A,DASH,25809K105,BN13P03,0.176543,Consumer Cyclical,584530,USD
CME GROUP INC,CME,12572Q105,2965839,0.175416,Financial Services,569180,USD
MCKESSON CORP,MCK,58155Q103,2378534,0.170724,Healthcare,196937,USD
NEWMONT CORP,NEM,651639106,2636607,0.167764,Basic Materials,1735543,USD
TRANE TECHNOLOGIES PLC,TT,G8994E103,BK9ZQ96,0.165201,Industrials,351347,USD
PARKER HANNIFIN CORP,PH,701094104,2671501,0.164305,Industrials,201933,USD
INTERCONTINENTAL EXCHANGE IN,ICE,45866F104,BFSSDS9,0.161629,Financial Services,903876,USD
BRISTOL MYERS SQUIBB CO,BMY,110122108,2126335,0.160428,Healthcare,3214336,USD
STARBUCKS CORP,SBUX,855244109,2842255,0.1599,Consumer Cyclical,1795029,USD
CADENCE DESIGN SYS INC,CDNS,127387108,2302232,0.159812,Technology,430460,USD
AMERICAN TOWER CORP,AMT,03027X100,B7FBFL2,0.156704,Real Estate,739354,USD
O REILLY AUTOMOTIVE INC,ORLY,67103H107,B65LWX6,0.1554,Consumer Cyclical,1339935,USD
GENERAL DYNAMICS CORP,GD,369550108,2365161,0.150688,Industrials,398641,USD
NORTHROP GRUMMAN CORP,NOC,666807102,2648806,0.150449,Industrials,212535,USD
SYNOPSYS INC,SNPS,871607107,2867719,0.145687,Technology,292351,USD
WASTE MANAGEMENT INC,WM,94106L109,2937667,0.145673,Industrials,585208,USD
KKR + CO INC,KKR,48251W104,BG1FRR1,0.14493,Financial Services,1083450,USD
COINBASE GLOBAL INC  CLASS A,COIN,19260Q107,BMC9P69,0.144845,Financial Services,357350,USD
THE CIGNA GROUP,CI,125523100,BHJ0775,0.143909,Healthcare,421484,USD
ELEVANCE HEALTH INC,ELV,036752103,BSPHGL4,0.142751,Healthcare,355942,USD
MONDELEZ INTERNATIONAL INC A,MDLZ,609207105,B8CKK03,0.142551,Consumer Defensive,2043237,USD
3M CO,MMM,88579Y101,2595708,0.142091,Industrials,841357,USD
EQUINIX INC,EQIX,29444U700,BVLZX12,0.140587,Real Estate,154668,USD
AON PLC CLASS A,AON,G0403H108,BLP1HW5,0.139277,Financial Services,340617,USD
NIKE INC  CL B,NKE,654106103,2640147,0.138956,Consumer Cyclical,1876572,USD
ARTHUR J GALLAGHER + CO,AJG,363576109,2359506,0.138763,Financial Services,405053,USD
SHERWIN WILLIAMS CO/THE,SHW,824348106,2804211,0.138542,Basic Materials,366652,USD
ROYAL CARIBBEAN CRUISES LTD,RCL,V7780T103,2754907,0.137932,Consumer Cyclical,398819,USD
WILLIAMS COS INC,WMB,969457100,2967181,0.137076,Energy,1928358,USD
MOTOROLA SOLUTIONS INC,MSI,620076307,B5BKPQ4,0.136432,Technology,263352,USD
MOODY S CORP,MCO,615369105,2252058,0.134018,Financial Services,243837,USD
HOWMET AEROSPACE INC,HWM,443201108,BKLJ8V2,0.133138,Industrials,637002,USD
BANK OF NEW YORK MELLON CORP,BK,064058100,B1Z77F6,0.132296,Financial Services,1114643,USD
PNC FINANCIAL SERVICES GROUP,PNC,693475105,2692665,0.129939,Financial Services,622173,USD
TRANSDIGM GROUP INC,TDG,893641100,B11FJK3,0.129361,Industrials,89155,USD
EMERSON ELECTRIC CO,EMR,291011104,2313405,0.127202,Industrials,889118,USD
US BANCORP,USB,902973304,2736035,0.126381,Financial Services,2458368,USD
ECOLAB INC,ECL,278865100,2304227,0.124728,Basic Materials,403772,USD
JOHNSON CONTROLS INTERNATION,JCI,G51502105,BY7QL61,0.123855,Industrials,1033539,USD
AUTOZONE INC,AZO,053332102,2065955,0.122326,Consumer Cyclical,26438,USD
HCA HEALTHCARE INC,HCA,40412C101,B4MGBG6,0.121894,Healthcare,258618,USD
PAYPAL HOLDINGS INC,PYPL,70450Y103,BYW36M8,0.11966,Financial Services,1509084,USD
FISERV INC,FI,337738108,2342034,0.119514,Technology,858405,USD
CSX CORP,CSX,126408103,2160753,0.118676,Industrials,2945273,USD
ILLINOIS TOOL WORKS,ITW,452308109,2457552,0.116533,Industrials,419062,USD
AUTODESK INC,ADSK,052769106,2065159,0.116496,Technology,338081,USD
NORFOLK SOUTHERN CORP,NSC,655844108,2641894,0.116014,Industrials,354347,USD
CORNING INC,GLW,219350105,2224701,0.115986,Technology,1231127,USD
CINTAS CORP,CTAS,172908105,2197137,0.115468,Industrials,541087,USD
TE CONNECTIVITY PLC,TEL,G87052109,BRC3N84,0.113637,Technology,466468,USD
COLGATE PALMOLIVE CO,CL,194162103,2209106,0.112977,Consumer Defensive,1276403,USD
VISTRA CORP,VST,92840M102,BZ8VJQ8,0.112424,Utilities,503004,USD
ZOETIS INC,ZTS,98978V103,B95WG16,0.112167,Healthcare,700129,USD
AMERICAN ELECTRIC POWER,AEP,025537101,2026242,0.11216,Utilities,844062,USD
QUANTA SERVICES INC,PWR,74762E102,2150204,0.111548,Industrials,235268,USD
CENCORA INC,COR,03073E105,2795393,0.110541,Healthcare,306174,USD
UNITED RENTALS INC,URI,911363109,2134781,0.10969,Industrials,101695,USD
UNITED PARCEL SERVICE CL B,UPS,911312106,2517382,0.109591,Industrials,1164795,USD
HILTON WORLDWIDE HOLDINGS IN,HLT,43300A203,BYVMW06,0.109391,Consumer Cyclical,371249,USD
TRAVELERS COS INC/THE,TRV,89417E109,2769503,0.108984,Financial Services,355366,USD
EOG RESOURCES INC,EOG,26875P101,2318024,0.105788,Energy,862185,USD
SEMPRA,SRE,816851109,2138158,0.105514,Utilities,1030319,USD
FREEPORT MCMORAN INC,FCX,35671D857,2352118,0.105212,Basic Materials,2266859,USD
MARRIOTT INTERNATIONAL  CL A,MAR,571903202,2210614,0.105061,Consumer Cyclical,355634,USD
REGENERON PHARMACEUTICALS,REGN,75886F107,2730190,0.103108,Healthcare,160841,USD
AIR PRODUCTS + CHEMICALS INC,APD,009158106,2011602,0.10261,Basic Materials,351554,USD
SIMON PROPERTY GROUP INC,SPG,828806109,2812452,0.102597,Real Estate,515491,USD
CUMMINS INC,CMI,231021106,2240202,0.101999,Industrials,217486,USD
AXON ENTERPRISE INC,AXON,05464C101,BDT5S35,0.09886,Industrials,123856,USD
MARATHON PETROLEUM CORP,MPC,56585A102,B3K3L40,0.098598,Energy,480093,USD
ROPER TECHNOLOGIES INC,ROP,776696106,2749602,0.098298,Technology,170098,USD
L3HARRIS TECHNOLOGIES INC,LHX,502431109,BK9DTN5,0.098179,Industrials,295802,USD
TRUIST FINANCIAL CORP,TFC,89832Q109,BKP7287,0.097855,Financial Services,2037098,USD
APOLLO GLOBAL MANAGEMENT INC,APO,03769M106,BN44JF6,0.09758,Financial Services,727012,USD
ALLSTATE CORP,ALL,020002101,2019952,0.09718,Financial Services,416176,USD
FORTINET INC,FTNT,34959E109,B5B2106,0.096993,Technology,1028784,USD
DIGITAL REALTY TRUST INC,DLR,253868103,B03GQS4,0.096858,Real Estate,506326,USD
BECTON DICKINSON AND CO,BDX,075887109,2087807,0.095842,Healthcare,452488,USD
AFLAC INC,AFL,001055102,2026361,0.095763,Financial Services,760220,USD
CHIPOTLE MEXICAN GRILL INC,CMG,169656105,B0X7DZ3,0.095727,Consumer Cyclical,2117410,USD
REALTY INCOME CORP,O,756109104,2724193,0.095522,Real Estate,1444113,USD
KINDER MORGAN INC,KMI,49456B101,B3NQ4P8,0.095054,Energy,3089383,USD
GENERAL MOTORS CO,GM,37045V100,B665KZ5,0.094452,Consumer Cyclical,1503017,USD
FASTENAL CO,FAST,311900104,2332262,0.09431,Industrials,1814487,USD
DOMINION ENERGY INC,D,25746U109,2542049,0.093263,Utilities,1347300,USD
NXP SEMICONDUCTORS NV,NXPI,N6596X109,B505PN7,0.092773,Technology,397882,USD
DATADOG INC   CLASS A,DDOG,23804L103,BKT9Y49,0.092004,Technology,510493,USD
PHILLIPS 66,PSX,718546104,B78C4Y8,0.09185,Energy,638217,USD
AIRBNB INC CLASS A,ABNB,009066101,BMGYYH4,0.091018,Consumer Cyclical,678292,USD
WORKDAY INC CLASS A,WDAY,98138H101,B8K6ZD1,0.090329,Technology,341197,USD
MONSTER BEVERAGE CORP,MNST,61174X109,BZ07BW4,0.088993,Consumer Defensive,1125884,USD
IDEXX LABORATORIES INC,IDXX,45168D104,2459202,0.088339,Healthcare,126280,USD
VALERO ENERGY CORP,VLO,91913Y100,2041364,0.087983,Energy,490405,USD
PACCAR INC,PCAR,693718108,2665861,0.087661,Industrials,830222,USD
FEDEX CORP,FDX,31428X106,2142784,0.08743,Industrials,342818,USD
ROSS STORES INC,ROST,778296103,2746711,0.086698,Consumer Cyclical,516977,USD
XCEL ENERGY INC,XEL,98389B100,2614807,0.085838,Utilities,934200,USD
EXELON CORP,EXC,30161N101,2670519,0.085284,Utilities,1595852,USD
SLB LTD,SLB,806857108,2779201,0.084827,Energy,2355437,USD
PUBLIC STORAGE,PSA,74460D109,2852533,0.083473,Real Estate,249718,USD
DELL TECHNOLOGIES  C,DELL,24703L202,BHKD3S6,0.082188,Technology,480773,USD
SEAGATE TECHNOLOGY HOLDINGS,STX,G7997R103,BKVD2N4,0.08206,Technology,337146,USD
REPUBLIC SERVICES INC,RSG,760759100,2262530,0.081881,Industrials,320305,USD
CARRIER GLOBAL CORP,CARR,14448C104,BK4N0D7,0.081492,Industrials,1266801,USD
AMERIPRISE FINANCIAL INC,AMP,03076C106,B0J7D57,0.08096,Financial Services,148735,USD
ELECTRONIC ARTS INC,EA,285512109,2310194,0.080764,Communication Services,355641,USD
AMERICAN INTERNATIONAL GROUP,AIG,026874784,2027342,0.080749,Financial Services,874811,USD
FORD MOTOR CO,F,345370860,2615468,0.080034,Consumer Cyclical,6178149,USD
METLIFE INC,MET,59156R108,2573209,0.079926,Financial Services,882506,USD
BAKER HUGHES CO,BKR,05722G100,BDHLTQ5,0.079621,Energy,1557030,USD
CBRE GROUP INC   A,CBRE,12504L109,B6WVMH3,0.079001,Real Estate,462714,USD
TAKE TWO INTERACTIVE SOFTWRE,TTWO,874054109,2122117,0.07833,Communication Services,273809,USD
ONEOK INC,OKE,682680103,2130109,0.078246,Energy,997510,USD
EDWARDS LIFESCIENCES CORP,EW,28176E108,2567116,0.077834,Healthcare,927167,USD
MONOLITHIC POWER SYSTEMS INC,MPWR,609839105,B01Z7J1,0.077684,Technology,75652,USD
CROWN CASTLE INC,CCI,22822V101,BTGQCX1,0.076256,Real Estate,688312,USD
ENTERGY CORP,ETR,29364G103,2317087,0.076229,Utilities,704819,USD
MSCI INC,MSCI,55354G100,B2972D2,0.075917,Financial Services,122254,USD
WARNER BROS DISCOVERY INC,WBD,934423104,BM8JYX3,0.075893,Communication Services,3909076,USD
DR HORTON INC,DHI,23331A109,2250687,0.075406,Consumer Cyclical,438160,USD
CORTEVA INC,CTVA,22052L104,BK73B42,0.075259,Basic Materials,1072081,USD
WW GRAINGER INC,GWW,384802104,2380863,0.074799,Industrials,69528,USD
AMETEK INC,AME,031100100,2089212,0.074429,Industrials,365661,USD
KROGER CO,KR,501044101,2497406,0.073856,Consumer Defensive,959747,USD
BLOCK INC,XYZ,852234103,BYNZGK1,0.073595,Technology,868101,USD
PAYCHEX INC,PAYX,704326107,2674458,0.073065,Technology,512579,USD
GARMIN LTD,GRMN,H2906T109,B3Z5T14,0.072767,Technology,258405,USD
EBAY INC,EBAY,278642103,2293819,0.072536,Consumer Cyclical,721494,USD
PUBLIC SERVICE ENTERPRISE GP,PEG,744573106,2707677,0.072252,Utilities,789070,USD
NASDAQ INC,NDAQ,631103108,2965107,0.072246,Financial Services,715787,USD
FAIR ISAAC CORP,FICO,303250104,2330299,0.071871,Technology,38015,USD
WESTERN DIGITAL CORP,WDC,958102105,2954699,0.071741,Technology,547466,USD
RESMED INC,RMD,761152107,2732903,0.071494,Healthcare,231511,USD
VULCAN MATERIALS CO,VMC,929160109,2931205,0.071449,Basic Materials,208777,USD
KIMBERLY CLARK CORP,KMB,494368103,2491839,0.071049,Consumer Defensive,523363,USD
YUM  BRANDS INC,YUM,988498101,2098876,0.070733,Consumer Cyclical,439911,USD
COPART INC,CPRT,217204106,2208073,0.070136,Industrials,1407815,USD
TARGET CORP,TGT,87612E106,2259101,0.069925,Consumer Defensive,720090,USD
AGILENT TECHNOLOGIES INC,A,00846U101,2520153,0.069657,Healthcare,449078,USD
MARTIN MARIETTA MATERIALS,MLM,573284106,2572079,0.068431,Basic Materials,95312,USD
ROCKWELL AUTOMATION INC,ROK,773903109,2754060,0.067332,Industrials,177693,USD
CARDINAL HEALTH INC,CAH,14149Y108,2175672,0.067237,Healthcare,377497,USD
SYSCO CORP,SYY,871829107,2868165,0.067111,Consumer Defensive,753475,USD
DELTA AIR LINES INC,DAL,247361702,B1W9D46,0.066858,Industrials,1024484,USD
WEC ENERGY GROUP INC,WEC,92939U106,BYY8XK8,0.066484,Utilities,508624,USD
